Type,THS,Interval Time(s),6
447,90.7,60.0,0.0
448,92.6,60.5,0.0
449,92.7,61.5,0.0
450,91.6,61.8,0.0
451,91.0,60.2,0.0
452,93.3,61.0,0.0
453,92.3,61.8,0.0
454,91.9,61.3,0.0
455,90.1,60.4,0.0
456,90.8,60.7,0.0
457,89.2,59.0,0.0
458,91.7,58.4,0.0
459,91.1,58.7,0.0
460,92.5,60.0,0.0
461,90.2,59.7,0.0
462,90.5,60.8,0.0
463,90.1,62.0,0.0
464,89.7,62.9,0.0
465,89.7,63.9,0.0
466,88.0,63.3,0.0
467,87.3,65.0,0.0
468,84.9,66.7,0.0
469,84.4,66.7,0.0
470,82.8,66.9,0.0
471,81.9,68.1,0.0
472,82.7,68.7,0.0
473,85.5,70.9,0.0
474,87.5,71.4,0.0
475,85.6,73.7,0.0
476,83.9,72.6,0.0
477,83.4,74.0,0.0
478,86.6,75.8,0.0
479,91.2,77.1,0.0
480,90.9,76.4,0.0
481,93.9,78.5,0.0
482,95.3,78.9,0.0
483,93.7,80.6,0.0
484,92.7,78.8,0.0
485,92.6,76.5,0.0
486,93.6,75.1,0.0
487,96.9,73.8,0.0
488,96.6,76.6,0.0
489,100.5,77.8,0.0
490,99.8,78.0,0.0
491,99.7,79.5,0.0
492,99.2,81.6,0.0
493,99.5,79.6,0.0
494,102.4,80.5,0.0
495,102.4,81.2,0.0
496,102.8,79.3,0.0
497,106.8,78.6,0.0
498,105.4,80.0,0.0
499,104.1,80.2,0.0
500,105.2,82.0,0.0
501,102.4,82.2,0.0
502,103.6,82.5,0.0
503,102.9,82.1,0.0
504,99.5,82.9,0.0
505,99.6,80.5,0.0
506,98.8,79.4,0.0
507,100.7,79.8,0.0
508,102.0,78.7,0.0
509,101.5,76.2,0.0
510,102.3,74.0,0.0
511,100.4,73.8,0.0
512,100.4,72.4,0.0
513,100.5,73.3,0.0
514,97.7,74.4,0.0
515,98.9,74.5,0.0
516,99.9,75.3,0.0
517,100.8,77.7,0.0
518,99.3,75.8,0.0
519,98.9,73.0,0.0
520,95.7,73.4,0.0
521,95.5,73.1,0.0
522,95.5,72.6,0.0
523,91.4,71.0,0.0
524,90.5,72.0,0.0
525,88.8,73.3,0.0
526,90.4,73.7,0.0
527,88.1,73.8,0.0
528,92.0,72.0,0.0
529,88.7,72.2,0.0
530,89.1,70.5,0.0
531,90.6,70.3,0.0
532,92.9,71.4,0.0
533,91.2,69.1,0.0
534,91.5,69.8,0.0
535,90.9,71.3,0.0
536,91.6,73.9,0.0
537,88.6,73.9,0.0
538,88.7,73.9,0.0
539,86.2,74.4,0.0
540,81.8,74.6,0.0
541,81.5,75.2,0.0
542,80.7,76.4,0.0
543,80.0,76.4,0.0
544,77.4,76.3,0.0
545,78.2,77.6,0.0
546,74.7,76.9,0.0
547,75.7,76.2,0.0
548,76.6,77.5,0.0
549,75.3,78.3,0.0
550,75.8,81.0,0.0
551,75.7,82.7,0.0
552,76.0,81.9,0.0
553,71.9,84.3,0.0
554,74.3,83.8,0.0
555,72.8,83.3,0.0
556,75.8,85.7,0.0
557,77.1,86.8,0.0
558,79.9,87.7,0.0
559,80.3,86.3,0.0
560,79.2,84.8,0.0
561,80.3,84.1,0.0
562,79.6,84.6,0.0
563,77.2,84.1,0.0
564,80.8,84.8,0.0
565,82.8,83.5,0.0
566,80.0,83.8,0.0
567,77.2,83.3,0.0
568,77.4,83.9,0.0
569,76.1,83.5,0.0
570,78.9,84.1,0.0
571,79.7,84.0,0.0
572,79.1,83.9,0.0
573,80.0,84.5,0.0
574,80.0,85.8,0.0
575,77.8,86.2,0.0
576,75.4,86.6,0.0
577,79.2,85.2,0.0
578,77.3,83.9,0.0
579,75.3,83.9,0.0
580,74.2,82.2,0.0
581,74.3,81.4,0.0
582,74.5,78.8,0.0
583,75.8,79.4,0.0
584,76.2,78.8,0.0
585,74.5,78.7,0.0
586,74.9,78.6,0.0
587,79.0,78.0,0.0
588,76.3,77.4,0.0
589,78.3,75.9,0.0
590,77.8,75.6,0.0
591,81.3,75.6,0.0
592,78.4,75.2,0.0
593,77.8,76.4,0.0
594,80.5,77.1,0.0
595,82.8,76.9,0.0
596,80.2,78.5,0.0
597,79.5,76.8,0.0
598,79.4,77.9,0.0
599,83.7,78.7,0.0
600,82.5,77.6,0.0
601,81.5,78.8,0.0
602,83.3,79.5,0.0
603,81.3,78.7,0.0
604,84.8,75.9,0.0
605,80.8,74.7,0.0
606,83.3,74.7,0.0
607,79.8,74.8,0.0
608,77.4,75.3,0.0
609,79.3,74.6,0.0
610,79.2,75.9,0.0
611,78.9,75.6,0.0
612,77.4,74.1,0.0
613,80.0,75.3,0.0
614,79.2,76.4,0.0
615,82.8,77.5,0.0
616,82.2,78.5,0.0
617,83.1,78.3,0.0
618,82.0,78.6,0.0
619,78.6,78.9,0.0
620,81.8,79.3,0.0
621,83.9,80.1,0.0
622,83.1,78.3,0.0
623,82.9,77.3,0.0
624,78.8,77.8,0.0
625,79.0,77.2,0.0
626,77.6,76.9,0.0
627,79.8,75.7,0.0
628,80.1,75.6,0.0
629,78.4,77.9,0.0
630,82.1,80.1,0.0
631,80.3,80.3,0.0
632,80.3,79.7,0.0
633,79.8,79.9,0.0
634,78.2,81.2,0.0
635,81.5,83.4,0.0
636,80.1,81.7,0.0
637,77.5,80.9,0.0
638,76.5,79.8,0.0
639,74.5,79.3,0.0
640,70.7,78.1,0.0
641,69.2,78.2,0.0
642,69.7,77.2,0.0
643,71.2,75.2,0.0
644,71.3,73.8,0.0
645,70.7,73.2,0.0
646,70.8,75.2,0.0
647,70.4,75.3,0.0
648,73.5,75.6,0.0
649,72.7,76.4,0.0
650,74.5,78.0,0.0
651,73.2,79.8,0.0
652,73.0,77.5,0.0
653,71.5,78.3,0.0
654,70.0,78.4,0.0
655,70.8,79.7,0.0
656,73.1,77.1,0.0
657,74.5,79.0,0.0
658,75.2,76.7,0.0
659,76.9,76.4,0.0
660,76.9,76.8,0.0
661,78.5,77.8,0.0
662,78.2,77.9,0.0
663,78.4,76.2,0.0
664,81.9,75.8,0.0
665,78.0,76.1,0.0
666,82.3,76.3,0.0
667,78.9,77.2,0.0
668,81.7,77.0,0.0
669,80.4,78.3,0.0
670,83.2,78.2,0.0
671,83.7,80.8,0.0
672,83.4,80.2,0.0
673,82.3,82.4,0.0
674,82.1,81.1,0.0
675,84.9,82.2,0.0
676,86.3,82.7,0.0
677,85.2,82.8,0.0
678,89.2,84.0,0.0
679,91.9,82.1,0.0
680,87.4,83.3,0.0
681,86.0,82.5,0.0
682,87.0,81.2,0.0
683,87.1,84.0,0.0
684,83.9,84.6,0.0
685,83.3,83.0,0.0
686,83.8,82.6,0.0
687,86.0,83.2,0.0
688,85.0,83.8,0.0
689,87.3,86.5,0.0
690,87.6,88.5,0.0
691,90.8,89.2,0.0
692,87.2,87.6,0.0
693,87.3,87.5,0.0
694,85.7,88.3,0.0
695,83.5,87.8,0.0
696,82.1,87.7,0.0
697,80.1,87.9,0.0
698,79.5,87.0,0.0
699,77.9,86.0,0.0
700,80.9,84.8,0.0
701,80.9,84.2,0.0
702,84.5,85.1,0.0
703,83.1,85.0,0.0
704,81.1,85.5,0.0
705,80.6,85.8,0.0
706,79.3,85.4,0.0
707,77.5,85.2,0.0
708,74.3,82.3,0.0
709,75.7,82.5,0.0
710,73.0,82.6,0.0
711,74.1,84.0,0.0
712,72.2,83.3,0.0
713,72.0,83.1,0.0
714,73.2,81.0,0.0
715,71.9,80.9,0.0
716,73.0,80.7,0.0
717,74.0,80.2,0.0
718,74.2,81.1,0.0
719,74.0,81.5,0.0
720,73.5,80.4,0.0
721,73.1,81.2,0.0
722,73.6,80.6,0.0
723,72.3,81.2,0.0
724,74.4,80.0,0.0
725,74.2,79.0,0.0
726,76.2,79.0,0.0
727,79.0,79.0,0.0
728,80.4,78.7,0.0
729,78.9,78.6,0.0
730,78.1,80.0,0.0
731,79.7,79.1,0.0
732,79.7,79.5,0.0
733,79.3,78.0,0.0
734,78.8,78.7,0.0
735,78.9,77.3,0.0
736,75.7,75.8,0.0
737,78.6,74.2,0.0
738,79.2,73.6,0.0
739,80.8,74.6,0.0
740,83.7,73.7,0.0
741,83.7,73.9,0.0
742,80.2,75.6,0.0
743,79.9,73.3,0.0
744,79.0,70.9,0.0
745,79.4,71.1,0.0
746,79.8,72.7,0.0
747,84.1,71.9,0.0
748,81.2,72.8,0.0
749,82.7,72.3,0.0
750,81.8,70.8,0.0
751,83.8,69.8,0.0
752,85.7,68.9,0.0
753,84.5,68.0,0.0
754,85.7,66.7,0.0
755,84.3,66.4,0.0
756,85.2,65.5,0.0
757,86.1,65.8,0.0
758,87.2,65.5,0.0
759,86.4,66.9,0.0
760,83.2,67.4,0.0
761,83.4,68.1,0.0
762,86.3,68.5,0.0
763,89.2,67.5,0.0
764,90.0,69.5,0.0
765,93.4,71.9,0.0
766,92.2,70.0,0.0
767,95.2,70.9,0.0
768,94.1,71.8,0.0
769,94.4,73.2,0.0
770,93.7,75.3,0.0
771,94.7,76.2,0.0
772,94.3,78.2,0.0
773,97.8,78.8,0.0
774,100.5,79.5,0.0
775,100.7,79.4,0.0
776,102.0,79.5,0.0
777,98.3,79.6,0.0
778,96.2,80.8,0.0
779,94.9,82.2,0.0
780,98.2,81.4,0.0
781,98.6,81.7,0.0
782,100.6,80.5,0.0
783,97.2,81.4,0.0
784,98.8,79.2,0.0
785,95.1,78.8,0.0
786,97.1,79.0,0.0
787,96.4,78.4,0.0
788,98.1,78.0,0.0
789,97.6,77.6,0.0
790,98.7,76.1,0.0
791,102.2,75.4,0.0
792,99.6,76.0,0.0
793,98.1,77.0,0.0
794,95.3,76.3,0.0
795,94.5,75.4,0.0
796,91.5,76.3,0.0
797,92.2,76.7,0.0
798,92.4,78.7,0.0
799,94.3,77.8,0.0
800,94.0,78.5,0.0
801,96.4,75.9,0.0
802,93.5,76.4,0.0
803,95.7,76.8,0.0
804,91.7,76.2,0.0
805,93.9,76.8,0.0
806,96.6,77.7,0.0
807,96.3,79.3,0.0
808,95.7,79.0,0.0
809,91.5,77.9,0.0
810,88.6,78.6,0.0
811,85.8,78.7,0.0
812,88.9,77.9,0.0
813,91.7,78.8,0.0
814,93.5,76.4,0.0
815,92.7,77.1,0.0
816,93.8,77.2,0.0
817,91.8,76.4,0.0
818,90.8,77.2,0.0
819,91.5,77.5,0.0
820,90.7,77.8,0.0
821,91.1,78.0,0.0
822,91.0,78.7,0.0
823,92.6,79.9,0.0
824,93.9,80.5,0.0
825,95.1,83.0,0.0
826,95.1,82.5,0.0
827,95.6,80.9,0.0
828,97.9,79.0,0.0
829,98.8,77.4,0.0
830,101.0,79.4,0.0
831,104.3,79.7,0.0
832,106.4,77.6,0.0
833,103.9,76.2,0.0
834,103.4,78.1,0.0
835,101.6,79.0,0.0
836,101.4,76.8,0.0
837,99.5,77.3,0.0
838,99.0,77.1,0.0
839,96.2,75.5,0.0
840,97.1,76.2,0.0
841,96.4,76.5,0.0
842,93.5,75.0,0.0
843,94.7,76.8,0.0
844,98.4,75.0,0.0
845,96.6,73.7,0.0
846,97.9,74.0,0.0
847,96.2,72.9,0.0
848,96.0,73.0,0.0
849,93.8,73.8,0.0
850,89.7,73.4,0.0
851,93.0,72.2,0.0
852,93.8,72.0,0.0
853,96.9,69.1,0.0
854,99.3,69.2,0.0
855,101.1,70.3,0.0
856,101.2,71.0,0.0
857,104.2,69.4,0.0
858,106.6,68.7,0.0
859,108.9,68.2,0.0
860,105.3,69.0,0.0
861,101.7,67.4,0.0
862,101.3,68.7,0.0
863,101.8,67.1,0.0
864,103.1,66.6,0.0
865,104.1,67.0,0.0
866,102.6,66.9,0.0
867,105.8,66.2,0.0
868,107.9,65.1,0.0
869,109.2,65.3,0.0
870,108.1,62.6,0.0
871,107.0,62.6,0.0
872,110.5,61.4,0.0
